image,prob_healthy,pred_J,pred_S80
image10000.jpg,0.6253794,1,1
image10001.jpg,0.05952262,0,0
image10002.jpg,0.6197092,1,0
image10003.jpg,0.40387335,0,0
image10004.jpg,0.22254527,0,0
image10005.jpg,0.88484246,1,1
image10006.jpg,0.2406771,0,0
image10007.jpg,0.13715161,0,0
image10008.jpg,0.6007343,1,0
image10009.jpg,0.5819933,0,0
image10010.jpg,0.043302324,0,0
image10011.jpg,0.07693648,0,0
image10012.jpg,0.066364445,0,0
image10013.jpg,0.30255038,0,0
image10014.jpg,0.362268,0,0
image10015.jpg,0.29349262,0,0
image10016.jpg,0.5989861,0,0
image10017.jpg,0.24036781,0,0
image10018.jpg,0.6196711,1,0
image10019.jpg,0.37262794,0,0
image10020.jpg,0.03788584,0,0
image10021.jpg,0.1388819,0,0
image10022.jpg,0.49801946,0,0
image10023.jpg,0.29596072,0,0
image10024.jpg,0.043029573,0,0
image10025.jpg,0.89024276,1,1
image10026.jpg,0.031592578,0,0
image10027.jpg,0.42792934,0,0
image10028.jpg,0.52054346,0,0
image10029.jpg,0.54522914,0,0
image10030.jpg,0.029687058,0,0
image10031.jpg,0.43926296,0,0
image10032.jpg,0.34872732,0,0
image10033.jpg,0.033279013,0,0
image10034.jpg,0.62133217,1,0
image10035.jpg,0.18396726,0,0
image10036.jpg,0.6097776,1,0
image10037.jpg,0.24569117,0,0
image10038.jpg,0.31489146,0,0
image10039.jpg,0.19204001,0,0
image10040.jpg,0.24364,0,0
image10041.jpg,0.1355489,0,0
image10042.jpg,0.15160765,0,0
image10043.jpg,0.036247566,0,0
image10044.jpg,0.6478488,1,1
image10045.jpg,0.9027225,1,1
image10046.jpg,0.21430823,0,0
image10047.jpg,0.03170166,0,0
image10048.jpg,0.6016143,1,0
image10049.jpg,0.5828799,0,0
image10050.jpg,0.62863165,1,1
image10051.jpg,0.3030296,0,0
image10052.jpg,0.6274073,1,1
image10053.jpg,0.59809816,0,0
image10054.jpg,0.5128775,0,0
image10055.jpg,0.45352578,0,0
image10056.jpg,0.6192296,1,0
image10057.jpg,0.60526156,1,0
image10058.jpg,0.2696048,0,0
image10059.jpg,0.2514484,0,0
image10060.jpg,0.17753768,0,0
image10061.jpg,0.19701716,0,0
image10062.jpg,0.61661357,1,0
image10063.jpg,0.03484775,0,0
image10064.jpg,0.2196024,0,0
image10065.jpg,0.89518076,1,1
image10066.jpg,0.593436,0,0
image10067.jpg,0.10799454,0,0
image10068.jpg,0.18809725,0,0
image10069.jpg,0.30612275,0,0
image10070.jpg,0.55897474,0,0
image10071.jpg,0.5150577,0,0
image10072.jpg,0.2560671,0,0
image10073.jpg,0.0314353,0,0
image10074.jpg,0.5661892,0,0
image10075.jpg,0.26739365,0,0
image10076.jpg,0.42190334,0,0
image10077.jpg,0.27796486,0,0
image10078.jpg,0.3013139,0,0
image10079.jpg,0.3348305,0,0
image10080.jpg,0.6114375,1,0
image10081.jpg,0.14564164,0,0
image10082.jpg,0.053341392,0,0
image10083.jpg,0.030828713,0,0
image10084.jpg,0.6407861,1,1
image10085.jpg,0.3299857,0,0
image10086.jpg,0.636726,1,1
image10087.jpg,0.22427075,0,0
image10088.jpg,0.13826373,0,0
image10089.jpg,0.5482681,0,0
image10090.jpg,0.18688184,0,0
image10091.jpg,0.1797614,0,0
image10092.jpg,0.16016941,0,0
image10093.jpg,0.5594015,0,0
image10094.jpg,0.14680402,0,0
image10095.jpg,0.17564015,0,0
image10096.jpg,0.62552303,1,1
image10097.jpg,0.6138847,1,0
image10098.jpg,0.2874699,0,0
image10099.jpg,0.62863183,1,1
image10100.jpg,0.14184245,0,0
image10101.jpg,0.623632,1,1
image10102.jpg,0.54987335,0,0
image10103.jpg,0.8719698,1,1
image10104.jpg,0.6017342,1,0
image10105.jpg,0.536408,0,0
image10106.jpg,0.511662,0,0
image10107.jpg,0.38026488,0,0
image10108.jpg,0.32744083,0,0
image10109.jpg,0.56158644,0,0
image10110.jpg,0.30468076,0,0
image10111.jpg,0.33386666,0,0
image10112.jpg,0.23381284,0,0
image10113.jpg,0.29501295,0,0
image10114.jpg,0.38566127,0,0
image10115.jpg,0.5004962,0,0
image10116.jpg,0.36754727,0,0
image10117.jpg,0.26312342,0,0
image10118.jpg,0.18123011,0,0
image10119.jpg,0.3974353,0,0
image10120.jpg,0.29159313,0,0
image10121.jpg,0.50974685,0,0
image10122.jpg,0.57890445,0,0
image10123.jpg,0.5693797,0,0
image10124.jpg,0.24504961,0,0
image10125.jpg,0.46086493,0,0
image10126.jpg,0.42295086,0,0
image10127.jpg,0.43885353,0,0
image10128.jpg,0.14779222,0,0
image10129.jpg,0.51147854,0,0
image10130.jpg,0.16582228,0,0
image10131.jpg,0.26302865,0,0
image10132.jpg,0.4366394,0,0
image10133.jpg,0.44344223,0,0
